game_id,Date,Home Team,Home Team Name,Home Score,Away Team,Away Team Name,Away Score
0022501200,2026-04-12,POR,Trail Blazers,122,SAC,Kings,110
0022501193,2026-04-12,DAL,Mavericks,149,CHI,Bulls,128
0022501186,2026-04-12,BOS,Celtics,113,ORL,Magic,108
0022501187,2026-04-12,CLE,Cavaliers,130,WAS,Wizards,117
0022501188,2026-04-12,IND,Pacers,121,DET,Pistons,133
0022501189,2026-04-12,MIA,Heat,143,ATL,Hawks,117
0022501191,2026-04-12,PHI,76ers,126,MIL,Bucks,106
0022501192,2026-04-12,TOR,Raptors,136,BKN,Nets,101
0022501190,2026-04-12,NYK,Knicks,96,CHA,Hornets,110
0022501194,2026-04-12,HOU,Rockets,132,MEM,Grizzlies,101
0022501195,2026-04-12,MIN,Timberwolves,132,NOP,Pelicans,126
0022501196,2026-04-12,OKC,Thunder,103,PHX,Suns,135
0022501197,2026-04-12,SAS,Spurs,118,DEN,Nuggets,128
0022501198,2026-04-12,LAL,Lakers,131,UTA,Jazz,107
0022501199,2026-04-12,LAC,Clippers,115,GSW,Warriors,110
0022501178,2026-04-10,HOU,Rockets,132,MIN,Timberwolves,136
0022501171,2026-04-10,CHA,Hornets,100,DET,Pistons,118
0022501172,2026-04-10,WAS,Wizards,117,MIA,Heat,140
0022501173,2026-04-10,ATL,Hawks,124,CLE,Cavaliers,102
0022501174,2026-04-10,BOS,Celtics,144,NOP,Pelicans,118
0022501175,2026-04-10,IND,Pacers,94,PHI,76ers,105
0022501176,2026-04-10,NYK,Knicks,112,TOR,Raptors,95
0022501177,2026-04-10,CHI,Bulls,103,ORL,Magic,127
0022501181,2026-04-10,UTA,Jazz,147,MEM,Grizzlies,101
0022501179,2026-04-10,MIL,Bucks,125,BKN,Nets,108
0022501180,2026-04-10,SAS,Spurs,139,DAL,Mavericks,120
0022501182,2026-04-10,DEN,Nuggets,127,OKC,Thunder,107
0022501183,2026-04-10,POR,Trail Blazers,116,LAC,Clippers,97
0022501184,2026-04-10,SAC,Kings,124,GSW,Warriors,118
0022501185,2026-04-10,LAL,Lakers,101,PHX,Suns,73
0022501170,2026-04-09,GSW,Warriors,103,LAL,Lakers,119
0022501169,2026-04-09,HOU,Rockets,113,PHI,76ers,102
0022501168,2026-04-09,NYK,Knicks,112,BOS,Celtics,106
0022501167,2026-04-09,BKN,Nets,94,IND,Pacers,123
0022501166,2026-04-09,WAS,Wizards,108,CHI,Bulls,119
0022501165,2026-04-09,TOR,Raptors,128,MIA,Heat,114
0022501161,2026-04-08,SAS,Spurs,112,POR,Trail Blazers,101
0022501158,2026-04-08,CLE,Cavaliers,122,ATL,Hawks,116
0022501159,2026-04-08,ORL,Magic,132,MIN,Timberwolves,120
0022501160,2026-04-08,DET,Pistons,137,MIL,Bucks,111
0022501163,2026-04-08,LAC,Clippers,110,OKC,Thunder,128
0022501162,2026-04-08,DEN,Nuggets,136,MEM,Grizzlies,119
0022501164,2026-04-08,PHX,Suns,112,DAL,Mavericks,107
0022501157,2026-04-07,PHX,Suns,105,HOU,Rockets,119
0022501156,2026-04-07,LAC,Clippers,116,DAL,Mavericks,103
0022501155,2026-04-07,LAL,Lakers,87,OKC,Thunder,123
0022501154,2026-04-07,GSW,Warriors,110,SAC,Kings,105
0022501153,2026-04-07,NOP,Pelicans,156,UTA,Jazz,137
0022501152,2026-04-07,IND,Pacers,104,MIN,Timberwolves,124
0022501151,2026-04-07,TOR,Raptors,121,MIA,Heat,95
0022501150,2026-04-07,BKN,Nets,96,MIL,Bucks,90
0022501149,2026-04-07,BOS,Celtics,113,CHA,Hornets,102
0022501148,2026-04-07,WAS,Wizards,98,CHI,Bulls,129
0022501145,2026-04-06,MEM,Grizzlies,126,CLE,Cavaliers,142
0022501144,2026-04-06,ORL,Magic,123,DET,Pistons,107
0022501143,2026-04-06,ATL,Hawks,105,NYK,Knicks,108
0022501146,2026-04-06,SAS,Spurs,115,PHI,76ers,102
0022501147,2026-04-06,DEN,Nuggets,137,POR,Trail Blazers,132
0022501137,2026-04-05,MIN,Timberwolves,108,CHA,Hornets,122
0022501132,2026-04-05,BOS,Celtics,115,TOR,Raptors,101
0022501133,2026-04-05,BKN,Nets,121,WAS,Wizards,115
0022501134,2026-04-05,CHI,Bulls,110,PHX,Suns,120
0022501136,2026-04-05,CLE,Cavaliers,117,IND,Pacers,108
0022501135,2026-04-05,MIL,Bucks,131,MEM,Grizzlies,115
0022501138,2026-04-05,NOP,Pelicans,108,ORL,Magic,112
0022501139,2026-04-05,OKC,Thunder,146,UTA,Jazz,111
0022501140,2026-04-05,DAL,Mavericks,134,LAL,Lakers,128
0022501141,2026-04-05,SAC,Kings,109,LAC,Clippers,138
0022501142,2026-04-05,GSW,Warriors,116,HOU,Rockets,117
0022501131,2026-04-04,PHI,76ers,93,DET,Pistons,116
0022501130,2026-04-04,DEN,Nuggets,136,SAS,Spurs,134
0022501129,2026-04-04,MIA,Heat,152,WAS,Wizards,136
0022501124,2026-04-03,HOU,Rockets,140,UTA,Jazz,106
0022501120,2026-04-03,CHA,Hornets,129,IND,Pacers,108
0022501122,2026-04-03,BKN,Nets,107,ATL,Hawks,141
0022501123,2026-04-03,NYK,Knicks,136,CHI,Bulls,96
0022501121,2026-04-03,PHI,76ers,115,MIN,Timberwolves,103
0022501125,2026-04-03,MEM,Grizzlies,96,TOR,Raptors,128
0022501127,2026-04-03,DAL,Mavericks,127,ORL,Magic,138
0022501126,2026-04-03,MIL,Bucks,101,BOS,Celtics,133
0022501128,2026-04-03,SAC,Kings,117,NOP,Pelicans,113
0022501119,2026-04-02,LAC,Clippers,99,SAS,Spurs,118
0022501118,2026-04-02,POR,Trail Blazers,118,NOP,Pelicans,106
0022501117,2026-04-02,GSW,Warriors,111,CLE,Cavaliers,118
0022501116,2026-04-02,OKC,Thunder,139,LAL,Lakers,96
0022501115,2026-04-02,DET,Pistons,113,MIN,Timberwolves,108
0022501114,2026-04-02,CHA,Hornets,127,PHX,Suns,107
